INSERT INTO t3turbo_tag (name, tag_type) VALUES 
("Sihanoukville", "location"),
("Ahvaz", "location"),
("Unaí", "location"),
("Pedana", "location"),
("Lima", "location"),
("Anantnag", "location"),
("Yangon", "location"),
("Lucheng", "location"),
("Shakargarh", "location"),
("Ridder", "location"),
("Clarence-Rockland", "location"),
("Saint-Cyr-sur-Loire", "location"),
("East Setauket", "location"),
("Comitancillo", "location"),
("Grangwav", "location"),
("Hastināpur", "location"),
("Usuki", "location"),
("Beidaihehaibin", "location"),
("Sousse", "location"),
("Kampong Chhnang", "location"),
("Rabwāh", "location"),
("Khair", "location"),
("Villupuram", "location"),
("Valparaíso", "location"),
("Zweibrücken", "location"),
("Irving", "location"),
("Corsico", "location"),
("Orangeville", "location"),
("Haveliān", "location"),
("Sanshui", "location"),
("Recklinghausen", "location"),
("Yuzhno-Sakhalinsk", "location"),
("Lod", "location"),
("Wrocław", "location"),
("Jombang", "location"),
("Formby", "location"),
("Shinjō", "location"),
("Grajewo", "location"),
("Chalon-sur-Saône", "location"),
("Malārd", "location"),
("Bognor Regis", "location"),
("Savigliano", "location"),
("Rotenburg", "location"),
("Chetumal", "location"),
("Rameswaram", "location"),
("Iwade", "location"),
("Gebze", "location"),
("Tokār", "location"),
("Mauganj", "location"),
("Tanguiéta", "location"),
("La Virginia", "location"),
("Dunstable", "location"),
("Wenchi", "location"),
("Gaur", "location"),
("Bīrjand", "location"),
("Veghel", "location"),
("Sonsón", "location"),
("Hohhot", "location"),
("Sint-Truiden", "location"),
("Oria", "location"),
("Shenzhen", "location"),
("Mendoza", "location"),
("Asenovgrad", "location"),
("Balasore", "location"),
("Kalugumalai", "location"),
("Wishaw", "location"),
("Hojāi", "location"),
("Country Walk", "location"),
("Hasselt", "location"),
("Hami", "location"),
("Multān", "location"),
("Takasaki", "location"),
("Trutnov", "location"),
("Strășeni", "location"),
("Franconia", "location"),
("Forrest City", "location"),
("Arras", "location"),
("Guam Government House", "location"),
("Khemisset", "location"),
("Palmas", "location"),
("Kampung Pasir Gudang Baru", "location"),
("Caxito", "location"),
("Winsford", "location"),
("Salaberry-de-Valleyfield", "location"),
("Almaty", "location"),
("Ruskin", "location"),
("Bishkek", "location"),
("Akhtubinsk", "location"),
("Rāj-Nāndgaon", "location"),
("Hohen Neuendorf", "location"),
("Kobyłka", "location"),
("Sitangkai", "location"),
("Neelankarai", "location"),
("Sepang", "location"),
("Takāb", "location"),
("Sendai", "location"),
("Villaquilambre", "location"),
("Budapest XXI. kerület", "location"),
("Cegléd", "location"),
("Bhachāu", "location"),
("Shiraoka", "location"),
("Volodymyr-Volyns’kyy", "location"),
("Chinnachowk", "location"),
("Vwawa", "location"),
("Marmagao", "location"),
("Srivaikuntam", "location"),
("Kollam", "location"),
("Oshkosh", "location"),
("Al Faḩāḩīl", "location"),
("Monroe", "location"),
("Verbania", "location"),
("Nanlong", "location"),
("Sacile", "location"),
("Telgte", "location"),
("Goyerkāta", "location"),
("City of Balikpapan", "location"),
("Kalavoor", "location"),
("Collegno", "location"),
("Samālkha", "location"),
("Ganghwa-gun", "location"),
("Payshanba", "location"),
("Pucallpa", "location"),
("Sanaa", "location"),
("Gien", "location"),
("Aku", "location"),
("Levallois-Perret", "location"),
("Coria del Río", "location"),
("Kierspe", "location"),
("Rottweil", "location"),
("Cockeysville", "location"),
("Tabuk", "location"),
("Melton", "location"),
("Tianfu", "location"),
("Ami", "location"),
("Zhu Cheng City", "location"),
("Nelson", "location"),
("Malnate", "location"),
("Kélibia", "location"),
("Skalica", "location"),
("Tuchkovo", "location"),
("Plast", "location"),
("Setakamachi-takayanagi", "location"),
("Baki", "location"),
("Youssoufia", "location"),
("Balkanabat", "location"),
("Bagasra", "location"),
("Alanya", "location"),
("L'Eliana", "location"),
("Mwanza", "location"),
("Sūlūru", "location"),
("Itapagé", "location"),
("Deqing", "location"),
("Clarksburg", "location"),
("Vatutine", "location"),
("Guérande", "location"),
("Ārangaon", "location"),
("Voiron", "location"),
("Samsun", "location"),
("Saatlı", "location"),
("Novi", "location"),
("Słupsk", "location"),
("Brejo da Madre de Deus", "location"),
("New Brighton", "location"),
("Râmnicu Sărat", "location"),
("Bonneuil-sur-Marne", "location"),
("Saint-Constant", "location"),
("Novosibirsk", "location"),
("Achkhoy-Martan", "location"),
("Schmalkalden", "location"),
("Damoh", "location"),
("Karhal", "location"),
("Rostock", "location"),
("Sri Mādhopur", "location"),
("Bais", "location"),
("Nishinomiya-hama", "location"),
("Uvalde", "location"),
("Nev’yansk", "location"),
("Unhel", "location"),
("Sidney", "location"),
("Chiautempan", "location"),
("Gustavia", "location"),
("Stendal", "location"),
("Burnham-on-Sea", "location"),
("São José dos Campos", "location"),
("Itānagar", "location"),
("Carrboro", "location"),
("Düzce", "location"),
("Chhatarpur", "location"),
("Tālcher", "location"),
("Cairns", "location"),
("Yŏnan-ŭp", "location"),
("Rio Linda", "location"),
("Mbanza Congo", "location"),
("Araraquara", "location"),
("Esplanada", "location"),
("Medeiros Neto", "location"),
("Tlaquepaque", "location"),
("San Borja", "location"),
("Ramagundam", "location"),
("Nālūt", "location"),
("Contramaestre", "location"),
("Haru Zbad", "location"),
("Vestavia Hills", "location"),
("Perpignan", "location"),
("Abergele", "location"),
("Cochabamba", "location"),
("Binka", "location"),
("Isiro", "location"),
("Norristown", "location"),
("Weinstadt-Endersbach", "location"),
("Limoges", "location"),
("Didim", "location"),
("Papenburg", "location"),
("Morlanwelz-Mariemont", "location"),
("Tlemcen", "location"),
("Aragarças", "location"),
("Vasil’yevo", "location"),
("Kailāshahar", "location"),
("Trelleborg", "location"),
("Zhirnovsk", "location"),
("Goyang-si", "location"),
("Jaruco", "location"),
("Tupelo", "location"),
("Fusagasuga", "location"),
("Akademicheskoe", "location"),
("El Retén", "location"),
("Yaring", "location"),
("Balung", "location"),
("Ar Rābiyah", "location"),
("Niederkrüchten", "location"),
("Pyatigorsk", "location"),
("Jollyville", "location"),
("Preston", "location"),
("Glossop", "location"),
("Soacha", "location"),
("Mococa", "location"),
("Yopal", "location"),
("Rouen", "location"),
("Marktoberdorf", "location"),
("Bernau bei Berlin", "location"),
("Dāmnagar", "location"),
("Schneverdingen", "location"),
("Baena", "location"),
("Içara", "location"),
("Lüdenscheid", "location"),
("Port Hueneme", "location"),
("Oyem", "location"),
("Lagunillas", "location"),
("Nāthdwāra", "location"),
("Ilesa", "location"),
("Novyye Kuz’minki", "location"),
("Sidi Aïssa", "location"),
("Mount Eliza", "location"),
("Zürich (Kreis 9) / Albisrieden", "location"),
("Al Manzilah", "location"),
("Mansa", "location"),
("Puerto López", "location"),
("İskilip", "location"),
("Tumbes", "location"),
("Zeitz", "location"),
("Carabanchel", "location"),
("Gennep", "location"),
("Pizhou", "location"),
("Gauripur", "location"),
("Kurashiki", "location"),
("Cuyahoga Falls", "location"),
("Fāraskūr", "location"),
("Āstārā", "location"),
("Kimry", "location"),
("Cruz del Eje", "location"),
("Mālpura", "location"),
("Millau", "location"),
("Gryfino", "location"),
("Monthey", "location"),
("Baardheere", "location"),
("Kartuzy", "location"),
("Dyer", "location"),
("Antwerpen", "location"),
("De Bilt", "location"),
("Acapulco de Juárez", "location"),
("El Pueblito", "location"),
("Kiffa", "location"),
("Pingxiang", "location"),
("Chillum", "location"),
("Yamoussoukro", "location"),
("Pelabuhanratu", "location"),
("Aïn Temouchent", "location"),
("Lodwar", "location"),
("Paris", "location"),
("Aramil", "location"),
("Dar Chabanne", "location"),
("Nangwa", "location"),
("Henstedt-Ulzburg", "location"),
("Saubara", "location"),
("Nova Odessa", "location"),
("Skadovs’k", "location"),
("Nāyudupet", "location"),
("Tuensang", "location"),
("Sa Kaeo", "location"),
("Erechim", "location"),
("Huaraz", "location"),
("Lutuhyne", "location"),
("Los Llanos de Aridane", "location"),
("Moraga", "location"),
("San Bernardino Tlaxcalancingo", "location"),
("Mulgund", "location"),
("Pyu", "location"),
("Tougué", "location"),
("Ayaviri", "location"),
("Catania", "location"),
("Criciúma", "location"),
("Kantyshevo", "location"),
("Herborn", "location"),
("Savonlinna", "location"),
("Bettiah", "location"),
("Stoke-on-Trent", "location"),
("Gerāsh", "location"),
("Nikkō", "location"),
("Burhar", "location"),
("Gangtok", "location"),
("Sint-Oedenrode", "location"),
("Kyzyl-Suu", "location"),
("Oruro", "location"),
("Dedovsk", "location"),
("Jamundí", "location"),
("Pirkkala", "location"),
("Pawtucket", "location"),
("Радовиш", "location"),
("Mechelen", "location"),
("Tijāra", "location"),
("Bhakkar", "location"),
("Southsea", "location"),
("Old Harbour", "location"),
("Miyazu", "location"),
("Carlow", "location"),
("Rio Formoso", "location"),
("Businga", "location"),
("Nonsan", "location"),
("Prospect", "location"),
("Cordova", "location"),
("Plato", "location"),
("Mossel Bay", "location"),
("Balingen", "location"),
("Aigáleo", "location"),
("Saña", "location"),
("Guapimirim", "location"),
("Carson City", "location"),
("Weifang", "location"),
("Nantong", "location"),
("Kiraoli", "location"),
("Durrës", "location"),
("Tadley", "location"),
("Hartlepool", "location"),
("Ivry-sur-Seine", "location"),
("Lat Yao", "location"),
("Ramla", "location"),
("Wallsend", "location"),
("Aksu", "location"),
("Philadelphia", "location"),
("Estância", "location"),
("Hazebrouck", "location"),
("Basi", "location"),
("Tonghae", "location"),
("Athni", "location"),
("Mora", "location"),
("Lubbock", "location"),
("Viravanallūr", "location"),
("Nossa Senhora da Glória", "location"),
("San Pedro del Pinatar", "location"),
("Lobito", "location"),
("Huilango", "location"),
("Okolona", "location"),
("Purley", "location"),
("Bauru", "location"),
("Zhanjiang", "location"),
("Ampanihy", "location"),
("Ar Rass", "location"),
("Tateyama", "location"),
("Sukabumi", "location"),
("Bawāna", "location"),
("Rosetta", "location"),
("Park Forest", "location"),
("Tolú", "location"),
("Onalaska", "location"),
("'s-Hertogenbosch", "location"),
("Maple Valley", "location"),
("Warora", "location"),
("Manjeri", "location"),
("Barra", "location"),
("Beruwala", "location"),
("Yelabuga", "location"),
("La Celle-Saint-Cloud", "location"),
("Stockach", "location"),
("Burutu", "location"),
("Kiskőrös", "location"),
("Louga", "location"),
("Southgate", "location"),
("Cleckheaton", "location"),
("Venustiano Carranza", "location"),
("Benicia", "location"),
("Sokolov", "location"),
("Teolocholco", "location"),
("Kratié", "location"),
("Donetsk", "location"),
("Kangāvar", "location"),
("Cabinda", "location"),
("Ivanovo", "location"),
("Camden Town", "location"),
("As Sālimīyah", "location"),
("Telde", "location"),
("Kumo", "location"),
("Hilvarenbeek", "location"),
("Fuli", "location"),
("Kiryas Joel", "location"),
("Tlaquiltenango", "location"),
("Dera Ghazi Khan", "location"),
("Jinhua", "location"),
("Ina", "location"),
("Rio Pardo", "location"),
("Bhādāsar", "location"),
("Puerto Ayacucho", "location"),
("Vélez-Málaga", "location"),
("Seversk", "location"),
("Osh", "location"),
("Juba", "location"),
("Londonderry County Borough", "location"),
("Palm River-Clair Mel", "location"),
("Hude", "location"),
("Jishui", "location"),
("Mont-Dore", "location"),
("Fonte Boa", "location"),
("Luoyang", "location"),
("Sillānwāli", "location"),
("Dupnitsa", "location"),
("Lermontov", "location"),
("Wollongong", "location"),
("Converse", "location"),
("Pedregal", "location"),
("Luwuk", "location"),
("Orlová", "location"),
("Skhirate", "location"),
("Gamla Uppsala", "location"),
("Voznesensk", "location"),
("L’Arbaa Naït Irathen", "location"),
("Merke", "location"),
("Hendrik-Ido-Ambacht", "location"),
("Raalte", "location"),
("Pujali", "location"),
("Cherëmushki", "location"),
("El Copey", "location"),
("Puerto El Triunfo", "location"),
("Yalta", "location"),
("Krabi", "location"),
("Dewsbury", "location"),
("Socastee", "location"),
("Plymstock", "location"),
("Sherman", "location"),
("Rājākhera", "location"),
("Chinchiná", "location"),
("Xindian", "location"),
("Nyborg", "location"),
("Iron River", "location"),
("Barreiras", "location"),
("Yegor’yevsk", "location"),
("Zhoucun", "location"),
("Dingtao", "location"),
("Komatipoort", "location"),
("Hürth", "location"),
("Heerenveen", "location"),
("Batang Berjuntai", "location"),
("Horwich", "location"),
("Mahbūbnagar", "location"),
("Cambebba", "location"),
("Redford", "location"),
("Maragogipe", "location"),
("Weleri", "location"),
("Crema", "location"),
("Albuquerque", "location"),
("Kupchino", "location"),
("Libertador General San Martín", "location"),
("Oss", "location"),
("Gillette", "location"),
("Shaping", "location"),
("Wesel", "location"),
("Szekszárd", "location"),
("Barddhamān", "location"),
("Consolacion", "location"),
("Quatre Bornes", "location"),
("Umarkot", "location"),
("Bourbonnais", "location"),
("Montería", "location"),
("Berlin", "location"),
("Amos", "location"),
("Saint-André", "location"),
("Chenôve", "location"),
("Nizwá", "location"),
("Bečej", "location"),
("Artvin", "location"),
("Coaraci", "location"),
("El Monte", "location"),
("Contai", "location"),
("Lens", "location"),
("Altamonte Springs", "location"),
("Wenling", "location"),
("Machiques", "location"),
("Wete", "location"),
("Alvand", "location"),
("Merelbeke", "location"),
("Cologno Monzese", "location"),
("Bongabon", "location"),
("Värnamo", "location"),
("Varadero", "location"),
("Gediz", "location"),
("Logansport", "location"),
("Staßfurt", "location"),
("Manisa", "location"),
("Shahrisabz", "location"),
("Buckhaven", "location"),
("Alblasserdam", "location"),
("Truro", "location"),
("Balıkesir", "location"),
("Bellaire", "location"),
("Vaterstetten", "location"),
("Sundern", "location"),
("Abreus", "location"),
("Shāhdādpur", "location"),
("Al ‘Azīzīyah", "location"),
("Atarra", "location"),
("Hopewell", "location"),
("Arashiyama", "location"),
("Ferizaj", "location"),
("Puente Alto", "location"),
("West Elkridge", "location"),
("Arnstadt", "location"),
("Palma Soriano", "location"),
("Palikir - National Government Center", "location"),
("Jiupu", "location"),
("Dimona", "location"),
("Taounate", "location"),
("Marand", "location"),
("Farūka", "location"),
("Marshalltown", "location"),
("Yaguajay", "location"),
("Juchitán de Zaragoza", "location"),
("Mariquita", "location"),
("Dornbirn", "location"),
("Lakeside", "location"),
("Wandlitz", "location"),
("Abaetetuba", "location"),
("Bootle", "location"),
("Çağlayancerit", "location"),
("Ampahana", "location"),
("Legnago", "location"),
("South Elgin", "location"),
("Meïganga", "location"),
("Ovar", "location"),
("Beloretsk", "location"),
("Colwyn Bay", "location"),
("Laukaa", "location"),
("Manjhanpur", "location"),
("Nichinan", "location"),
("Trossingen", "location"),
("Paramonga", "location"),
("Paracho de Verduzco", "location"),
("‘Abasān al Kabīrah", "location"),
("Madipakkam", "location"),
("Zelenchukskaya", "location"),
("Kashiwa", "location"),
("Pontarlier", "location"),
("Igarassu", "location"),
("Siswā Bāzār", "location"),
("Bobigny", "location"),
("Kafr ad Dawwār", "location"),
("Tinde", "location"),
("Wakuya", "location"),
("Serpukhov", "location"),
("Mongaguá", "location"),
("Wuyang", "location"),
("Kaélé", "location"),
("Channagiri", "location"),
("Vemalwāda", "location"),
("Kafr Lāhā", "location"),
("Magong", "location"),
("Novato", "location"),
("Zhashkiv", "location"),
("Krymsk", "location"),
("Chippenham", "location"),
("Maddaloni", "location"),
("Tolentino", "location"),
("Vanves", "location"),
("Novoul’yanovsk", "location"),
("Makrāna", "location"),
("Brixton", "location"),
("Cravinhos", "location"),
("Jaguarari", "location"),
("La Chapelle-sur-Erdre", "location"),
("Kolomyagi", "location"),
("Moa", "location"),
("Heniches’k", "location"),
("Ise", "location"),
("Sassari", "location"),
("Fort Washington", "location"),
("Ranchuelo", "location"),
("Porto Alegre", "location"),
("Wuxi", "location"),
("Yanzhou", "location"),
("West Pensacola", "location"),
("Kātol", "location"),
("Leixlip", "location"),
("Smithtown", "location"),
("Lubny", "location"),
("Ezine", "location"),
("Westchester", "location"),
("Hongsung", "location"),
("Temuco", "location"),
("Vinnytsya", "location"),
("Ribeira do Pombal", "location"),
("Xinyang", "location"),
("Kasaoka", "location"),
("Rochford", "location"),
("Labasa", "location"),
("Sylvania", "location"),
("Siemiatycze", "location"),
("Taganskiy", "location"),
("Gatesville", "location"),
("Osijek", "location"),
("Kota Tinggi", "location"),
("Bỉm Sơn", "location"),
("Amadeo", "location"),
("Petlād", "location"),
("Vélingara", "location"),
("Aş Şaff", "location"),
("Cherkasy", "location"),
("Bangil", "location"),
("Niimi", "location"),
("Pākpattan", "location"),
("Frankston", "location"),
("Dili", "location"),
("Munster", "location"),
("Muratpaşa", "location"),
("Ryōtsu-minato", "location"),
("Avtury", "location"),
("Rājahmundry", "location"),
("Guacara", "location"),
("Erba", "location"),
("San Martín Azcatepec", "location"),
("Suining", "location"),
("Socorro Mission Number 1 Colonia", "location"),
("Rosarito", "location"),
("Xinhui", "location"),
("Dundee", "location"),
("Midlothian", "location"),
("Īlām", "location"),
("Świdwin", "location"),
("Zheleznodorozhnyy", "location"),
("Ancaster", "location"),
("Miami", "location"),
("Ripley", "location"),
("Nnewi", "location"),
("Watsa", "location"),
("Chopda", "location"),
("Windhoek", "location"),
("Kasba Tadla", "location"),
("East Ridge", "location"),
("Panevėžys", "location"),
("Kenner", "location"),
("Katghora", "location"),
("Tsushima", "location"),
("El Idrissia", "location"),
("Sharypovo", "location"),
("Nam Som", "location"),
("Woodbury", "location"),
("La Roda", "location"),
("Atbara", "location"),
("Eimsbüttel", "location"),
("Ŭiju", "location"),
("Wonosobo", "location"),
("Kortenberg", "location"),
("Zacoalco de Torres", "location"),
("Barras", "location"),
("Diffa", "location"),
("Ouled Mimoun", "location"),
("Leticia", "location"),
("San Simon", "location"),
("Paulo Afonso", "location"),
("Blacktown", "location"),
("South Portland", "location"),
("Catende", "location"),
("Ormoc", "location"),
("Digboi", "location"),
("Ureshinomachi-shimojuku", "location"),
("Korāput", "location"),
("Kakching", "location"),
("Ujhāni", "location"),
("Meknès", "location"),
("Morbi", "location"),
("Chikushino-shi", "location"),
("Sykiés", "location"),
("Lomita", "location"),
("Swedru", "location"),
("Cherven Bryag", "location"),
("Saugor", "location"),
("Jiangmen", "location"),
("Staryy Malgobek", "location"),
("Dunwoody", "location"),
("Steinfurt", "location"),
("Burriana", "location"),
("Ibiúna", "location"),
("Navoiy", "location"),
("Fairfield", "location"),
("Urdaneta", "location"),
("Tourcoing", "location"),
("Mahlsdorf", "location"),
("Pollachi", "location"),
("Hoddesdon", "location"),
("Yaroslavl", "location"),
("Plettenberg Bay", "location"),
("Toguchin", "location"),
("Orange Walk", "location"),
("Jiehu", "location"),
("Bacolod City", "location"),
("Higashine", "location"),
("Boujniba", "location"),
("Gombe", "location"),
("Armenia", "location"),
("Nuevo Imperial", "location"),
("Elefsína", "location"),
("Vāda", "location"),
("Ho", "location"),
("Kāndla", "location"),
("Moroleón", "location"),
("Nakanojōmachi", "location"),
("Msowero", "location"),
("Icheon-si", "location"),
("Rangia", "location"),
("Lebedyan’", "location"),
("Jales", "location"),
("Parīchhatgarh", "location"),
("Lugoj", "location"),
("Porsgrunn", "location"),
("Ilopango", "location"),
("Ballito", "location"),
("Eckernförde", "location"),
("Fontaine", "location"),
("Samfya", "location"),
("Flers", "location"),
("Veszprém", "location"),
("Portsmouth", "location"),
("Abay", "location"),
("Eiguliai", "location"),
("Qārah", "location"),
("Karlskrona", "location"),
("Eindhoven", "location"),
("Vršac", "location"),
("Denver", "location"),
("Monheim am Rhein", "location"),
("Eupen", "location"),
("Zaanstad", "location"),
("Tomar", "location"),
("Ventimiglia", "location"),
("Wildomar", "location"),
("Loveland", "location"),
("San Jorge", "location"),
("Tongelre", "location"),
("Alcalá de Henares", "location"),
("Baden", "location"),
("Uchqŭrghon Shahri", "location"),
("Neu Wulmstorf", "location"),
("Maracaju", "location"),
("Danilov", "location"),
("Fada", "location"),
("Sirsa", "location"),
("Katori-shi", "location"),
("Karlshorst", "location"),
("Chapadinha", "location"),
("Toba Tek Singh", "location"),
("Uravakonda", "location"),
("Sawang Daen Din", "location"),
("Kumbo", "location"),
("Chacarita", "location"),
("Winterthur", "location"),
("Bedlington", "location"),
("Siliana", "location"),
("Carlos Barbosa", "location"),
("Boulder City", "location"),
("Pinole", "location"),
("Oum el Bouaghi", "location"),
("Ndola", "location"),
("Korschenbroich", "location"),
("Petit-Bourg", "location"),
("Saint-Chamond", "location"),
("Thành Phố Lạng Sơn", "location"),
("San Juan de Colón", "location"),
("Rockwall", "location"),
("Pastavy", "location"),
("Lake in the Hills", "location"),
("Klamath Falls", "location"),
("Başakşehir", "location"),
("Bhera", "location"),
("Texas City", "location"),
("Çine", "location"),
("Capim Grosso", "location"),
("San Gil", "location"),
("Rosemount", "location"),
("San Salvador El Seco", "location"),
("Sāndi", "location"),
("Qādirpur Rān", "location"),
("Takhatgarh", "location"),
("Sollentuna", "location"),
("Salamína", "location"),
("Izobil’nyy", "location"),
("Kenmore", "location"),
("Xianju", "location"),
("Las Tejerías", "location"),
("Chicago", "location"),
("Nādbai", "location"),
("Blyth", "location"),
("Bundibugyo", "location"),
("Talas", "location"),
("Pānihāti", "location"),
("Theunissen", "location"),
("Tucupita", "location"),
("Hannō", "location"),
("Loulé", "location"),
("Mason City", "location"),
("Manbij", "location"),
("Paniqui", "location"),
("Zhicheng", "location"),
("Linkou", "location"),
("Jinjiang", "location"),
("Jacarezinho", "location"),
("Bail-Hongal", "location"),
("Bad Oldesloe", "location"),
("Redhill", "location"),
("Jiashan", "location"),
("Franklin Park", "location"),
("Tha Bo", "location"),
("Dębica", "location"),
("Yateley", "location"),
("Haldwani", "location"),
("São Sebastião do Paraíso", "location"),
("Chinch'ŏn", "location"),
("Birni N Konni", "location"),
("Trbovlje", "location"),
("Adelfia", "location"),
("Ban Khlong Bang Sao Thong", "location"),
("Forster", "location"),
("Loughborough", "location"),
("Favara", "location"),
("Rio das Ostras", "location"),
("Sandūr", "location"),
("Wesseling", "location"),
("Montijo", "location"),
("Jerantut", "location"),
("Barranca", "location"),
("Meiktila", "location"),
("Redlands", "location"),
("Guarapari", "location"),
("Chai Nat", "location"),
("Tolga", "location"),
("Gölbaşı", "location"),
("Pýrgos", "location"),
("Barnstaple", "location"),
("Pomona", "location"),
("Pingshan", "location"),
("Sunny Isles Beach", "location"),
("Kilkís", "location"),
("Bytów", "location"),
("Mosopa", "location"),
("Hōjō", "location"),
("Milford Mill", "location"),
("Kyle", "location"),
("Chía", "location"),
("Hoxtolgay", "location"),
("Mavoor", "location"),
("Urla", "location"),
("Kushima", "location"),
("Peniche", "location"),
("Izalco", "location"),
("Niterói", "location"),
("Kanpur", "location"),
("Ghandinagar", "location"),
("Nāgod", "location"),
("Chālūs", "location"),
("Fukumitsu", "location"),
("San-Pédro", "location"),
("Lauf an der Pegnitz", "location"),
("Ampara", "location"),
("Mainpuri", "location"),
("Kraśnik", "location"),
("Shimla", "location"),
("Fresno", "location"),
("Campos do Jordão", "location"),
("Osvaldo Cruz", "location"),
("Shively", "location"),
("South Bend", "location"),
("Marseille 07", "location"),
("Vilafranca del Penedès", "location"),
("Challans", "location"),
("Middelburg", "location"),
("Citrus Heights", "location"),
("Tapachula", "location"),
("Barreiro do Jaíba", "location"),
("Berkel en Rodenrijs", "location"),
("Lillehammer", "location"),
("Dübendorf", "location"),
("Yanji", "location"),
("Alborada Jaltenco", "location"),
("Markaz-e Woluswalī-ye Āchīn", "location"),
("Lilongwe", "location"),
("Vĩnh Yên", "location"),
("Olot", "location"),
("Ameca", "location"),
("Ōdachō-ōda", "location"),
("Bietigheim-Bissingen", "location"),
("Ibiá", "location"),
("Taiping", "location"),
("Devgadh Bāriya", "location"),
("Lembeni", "location"),
("Dalian", "location"),
("Toluca", "location"),
("Luckenwalde", "location"),
("Khairpur", "location"),
("Derry Village", "location"),
("Mahiari", "location"),
("Sankt Augustin", "location"),
("Kibiti", "location"),
("Nevel’sk", "location"),
("São Mateus", "location"),
("Ontario", "location"),
("Cativá", "location"),
("Orbassano", "location"),
("Punjai Puliyampatti", "location"),
("Udachny", "location"),
("Dodge City", "location"),
("Nkowakowa", "location"),
("Fenyi", "location"),
("Rishon LeẔiyyon", "location"),
("Braga", "location"),
("Isesaki", "location"),
("Jaboticabal", "location"),
("Panalanoy", "location"),
("Edewecht", "location"),
("Geertruidenberg", "location"),
("Luchingu", "location"),
("Dūngarpur", "location"),
("Novouzensk", "location"),
("Suihua", "location"),
("Kosai-shi", "location"),
("Preetz", "location"),
("Semarang", "location"),
("Ambon", "location"),
("Oschersleben", "location"),
("Ooty", "location"),
("Gusev", "location"),
("Jefferson City", "location"),
("Menderes", "location"),
("Tosno", "location"),
("Solikamsk", "location"),
("Sibi", "location"),
("Maryville", "location"),
("Chabahar", "location"),
("Montornès del Vallès", "location"),
("Kakamega", "location"),
("Paita", "location"),
("Vizianagaram", "location"),
("Londerzeel", "location"),
("Lido di Ostia", "location"),
("Yurécuaro", "location"),
("Ilām", "location"),
("Shipley", "location"),
("Freising", "location"),
("Beshariq", "location"),
("Oława", "location"),
("Tuxpan", "location"),
("Castricum", "location"),
("Fót", "location"),
("Lisbon", "location"),
("Osny", "location"),
("Divnoye", "location"),
("Al Mawşil al Jadīdah", "location"),
("Gentilly", "location"),
("Comitán", "location"),
("Harrisburg", "location"),
("Heiligenhaus", "location"),
("Hŭngnam", "location"),
("Maki", "location"),
("Ciudad Guzmán", "location"),
("Bracknell", "location"),
("Stantsiya Novyy Afon", "location"),
("Khopoli", "location"),
("Higashimurayama-shi", "location"),
("Sebdou", "location"),
("Dar‘ā", "location"),
("‘Ajlūn", "location"),
("Prabumulih", "location"),
("Concepcion Ibaba", "location"),
("Delmenhorst", "location"),
("Elūr", "location"),
("São Bento", "location"),
("Wuhu", "location"),
("José de Freitas", "location"),
("Caraballeda", "location"),
("Parabiago", "location"),
("Cheyyar", "location"),
("Toyokawa", "location"),
("Metro", "location"),
("Dākor", "location"),
("Vīrarājendrapet", "location"),
("Paltan", "location"),
("Highview", "location"),
("Fiorano", "location"),
("Born", "location"),
("Wokingham", "location"),
("Molfetta", "location"),
("Al Khawr", "location"),
("Bhadohi", "location"),
("San Sebastiano", "location"),
("Bānswāda", "location"),
("Ōmuta", "location"),
("Beipiao", "location"),
("Chaïdári", "location"),
("Nikol’sk", "location"),
("Rheinbach", "location"),
("Greve", "location"),
("Guararapes", "location"),
("Künzell", "location"),
("Balykchy", "location"),
("Paarl", "location"),
("São Sebastião do Caí", "location"),
("Busan", "location"),
("Olecko", "location"),
("La Guaira", "location"),
("Ilkal", "location"),
("Geneina", "location"),
("Binhe", "location"),
("Newburn", "location"),
("Uruaçu", "location"),
("Neubrandenburg", "location"),
("Holly Springs", "location"),
("Tianpeng", "location"),
("Villaviciosa de Odón", "location"),
("Reading", "location"),
("Soroti", "location"),
("Ujjain", "location"),
("Hecun", "location"),
("Gafsa", "location"),
("Turin", "location"),
("Krasnoarmiys’k", "location"),
("Mothīhāri", "location"),
("Ébolowa", "location"),
("Culleredo", "location"),
("Guwahati", "location"),
("Mission Bend", "location"),
("Mahād", "location"),
("Kataysk", "location"),
("Santiago de Querétaro", "location"),
("Santo Amaro", "location"),
("Bryanka", "location"),
("Sambriāl", "location"),
("Lohne", "location"),
("Qŭrghonteppa", "location"),
("Fenghuang", "location"),
("Mandeville", "location"),
("Utrera", "location"),
("Gahanna", "location"),
("Sambir", "location"),
("Fellbach", "location"),
("Motegi", "location"),
("Sobue", "location"),
("Canoinhas", "location"),
("Hadagalli", "location"),
("Louis Trichardt", "location"),
("Rtishchevo", "location"),
("Minchinābād", "location"),
("Rio de Mouro", "location"),
("Marysville", "location"),
("Nanchong", "location"),
("Mirandola", "location"),
("Skelmersdale", "location"),
("Akkol’", "location"),
("Kot Malik Barkhurdār", "location"),
("Ogawa", "location"),
("Zunheboto", "location"),
("Pietrasanta", "location"),
("Chai Badan", "location"),
("San Rafael Arriba", "location"),
("Marcq-en-Barœul", "location"),
("Czerwionka-Leszczyny", "location"),
("Ad Dilam", "location"),
("Sri Dūngargarh", "location"),
("Porur", "location"),
